id	enabled	section	mode	target	target_offset	capacity	source_ref	transform	arguments	value	reason
M0243	1	menus_data	slot	ETC	0x250F0	32	UN5_TEXTENG@0x638				V26_BASELINE_IMPORTED
M0244	1	menus_data	slot	ETC	0x25110	32	UN5_TEXTENG@0x678				V26_BASELINE_IMPORTED
M0245	1	menus_data	slot	ETC	0x25130	40	UN5_TEXTENG@0x4F8				V26_BASELINE_IMPORTED
M0246	1	menus_data	slot	ETC	0x25158	24	UN5_TEXTENG@0x2B0				V26_BASELINE_IMPORTED
M0247	1	menus_data	slot	ETC	0x25170	32	UN5_TEXTENG@0x600				V26_BASELINE_IMPORTED
M0248	1	menus_data	slot	ETC	0x25190	16	UN5_TEXTENG@0x578				V26_BASELINE_IMPORTED
M0249	1	menus_data	slot	ETC	0x251A0	32	UN5_TEXTENG@0x590				V26_BASELINE_IMPORTED
M0250	1	menus_data	slot	ETC	0x251C0	16	UN5_TEXTENG@0x254F8				V26_BASELINE_IMPORTED
M0251	1	menus_data	slot	ETC	0x251D0	16	UN5_TEXTENG@0x5F0				V26_BASELINE_IMPORTED
M0252	1	menus_data	slot	ETC	0x251E0	16	UN5_TEXTENG@0x508				V26_BASELINE_IMPORTED
M0253	1	menus_data	slot	ETC	0x25208	24	UN5_TEXTENG@0x29DE				V26_BASELINE_IMPORTED
M0254	1	menus_data	slot	ETC	0x25220	32	UN5_TEXTENG@0x688				V26_BASELINE_IMPORTED
M0255	1	menus_data	slot	ETC	0x25240	24	UN5_TEXTENG@0x698				V26_BASELINE_IMPORTED
M0256	1	menus_data	slot	ETC	0x25258	24	UN5_TEXTENG@0x6A8				V26_BASELINE_IMPORTED
M0257	1	menus_data	slot	ETC	0x25270	64	UN5_TEXTENG@0x5B0				V26_BASELINE_IMPORTED
M0258	1	menus_data	slot	ETC	0x252B0	48	UN5_TEXTENG@0x5E0				V26_BASELINE_IMPORTED
M0259	1	menus_data	slot	ETC	0x252E0	48	UN5_TEXTENG@0x100				V26_BASELINE_IMPORTED
M0260	1	menus_data	slot	ETC	0x25310	48	UN5_TEXTENG@0x120				V26_BASELINE_IMPORTED
M0261	1	menus_data	slot	ETC	0x25340	48	UN5_TEXTENG@0x1C0				V26_BASELINE_IMPORTED
M0262	1	menus_data	slot	ETC	0x25370	48	UN5_TEXTENG@0x1A0				V26_BASELINE_IMPORTED
M0263	1	menus_data	slot	ETC	0x253A0	48	UN5_TEXTENG@0x140				V26_BASELINE_IMPORTED
M0264	1	menus_data	slot	ETC	0x253D0	48	UN5_TEXTENG@0x210				V26_BASELINE_IMPORTED
M0265	1	menus_data	slot	ETC	0x25400	48	UN5_TEXTENG@0x180				V26_BASELINE_IMPORTED
M0266	1	menus_data	slot	ETC	0x25430	64	UN5_TEXTENG@0x230				V26_BASELINE_IMPORTED
M0267	1	menus_data	slot	ETC	0x25470	48	UN5_TEXTENG@0x250				V26_BASELINE_IMPORTED
M0268	1	menus_data	slot	ETC	0x254A0	48	UN5_TEXTENG@0x270				V26_BASELINE_IMPORTED
M0269	1	menus_data	slot	ETC	0x254D0	48	UN5_TEXTENG@0x290				V26_BASELINE_IMPORTED
M0270	1	menus_data	slot	ETC	0x25500	48	UN5_TEXTENG@0x1F0				V26_BASELINE_IMPORTED
M0271	1	menus_data	slot	ETC	0x25530	32	UN5_TEXTENG@0x358				V26_BASELINE_IMPORTED
M0272	1	menus_data	slot	ETC	0x25550	48	UN5_TEXTENG@0x348				V26_BASELINE_IMPORTED
M0273	1	menus_data	slot	ETC	0x25580	16	UN5_TEXTENG@0x3B8				V26_BASELINE_IMPORTED
M0274	1	menus_data	slot	ETC	0x25590	32	UN5_TEXTENG@0x370				V26_BASELINE_IMPORTED
M0275	1	menus_data	slot	ETC	0x255B0	32	UN5_TEXTENG@0x3A0				V26_BASELINE_IMPORTED
M0276	1	menus_data	slot	ETC	0x255D0	32	UN5_TEXTENG@0x2F0				V26_BASELINE_IMPORTED
M0277	1	menus_data	slot	ETC	0x255F0	48	UN5_TEXTENG@0x330				V26_BASELINE_IMPORTED
M0278	1	menus_data	slot	ETC	0x25620	64	UN5_TEXTENG@0x160				V26_BASELINE_IMPORTED
M0279	1	menus_data	slot	ETC	0x25660	48	UN5_TEXTENG@0x2B0				V26_BASELINE_IMPORTED
M0280	1	menus_data	slot	ETC	0x25690	32	UN5_TEXTENG@0x2D0				V26_BASELINE_IMPORTED
M0281	1	menus_data	slot	ETC	0x256B0	24	UN5_TEXTENG@0x318				V26_BASELINE_IMPORTED
M0282	1	menus_data	slot	ETC	0x256C8	24	UN5_TEXTENG@0x4AD				V26_BASELINE_IMPORTED
M0283	1	menus_data	slot	ETC	0x256E0	32	UN5_TEXTENG@0x48D				V26_BASELINE_IMPORTED
M0284	1	menus_data	slot	ETC	0x25700	32	UN5_TEXTENG@0x308				V26_BASELINE_IMPORTED
M0285	1	menus_data	slot	ETC	0x25720	32	UN5_TEXTENG@0x44D				V26_BASELINE_IMPORTED
M0286	1	menus_data	slot	ETC	0x25740	32	UN5_TEXTENG@0x1D8				V26_BASELINE_IMPORTED
M0287	1	menus_data	slot	ETC	0x25770	48	UN5_TEXTENG@0x3D0				V26_BASELINE_IMPORTED
M0288	1	menus_data	slot	ETC	0x257A0	48	UN5_TEXTENG@0x3F0				V26_BASELINE_IMPORTED
M0289	1	menus_data	slot	ETC	0x257D0	32	UN5_TEXTENG@0x410				V26_BASELINE_IMPORTED
M0290	1	menus_data	slot	ETC	0x257F0	48	UN5_TEXTENG@0x420				V26_BASELINE_IMPORTED
M0291	1	menus_data	slot	ETC	0x25820	32	UN5_TEXTENG@0x430				V26_BASELINE_IMPORTED
M0292	1	menus_data	slot	ETC	0x25840	48	UN5_TEXTENG@0x440				V26_BASELINE_IMPORTED
M0293	1	menus_data	slot	ETC	0x25870	48	UN5_TEXTENG@0x460				V26_BASELINE_IMPORTED
M0294	1	menus_data	slot	ETC	0x258A0	48	UN5_TEXTENG@0x480				V26_BASELINE_IMPORTED
M0295	1	menus_data	slot	ETC	0x258D0	48	UN5_TEXTENG@0x4A0				V26_BASELINE_IMPORTED
M0296	1	menus_data	slot	ETC	0x25900	40	UN5_TEXTENG@0x4C0				V26_BASELINE_IMPORTED
M0297	1	menus_data	slot	ETC	0x25928	28	UN5_ETC@0x28959				V26_BASELINE_IMPORTED
M0298	1	menus_data	slot	ETC	0x25D00	40	UN5_TEXTENG@0x3030				V26_BASELINE_IMPORTED
M0299	1	menus_data	slot	ETC	0x25D40	24	UN5_TEXTENG@0x3058				V26_BASELINE_IMPORTED
M0300	1	menus_data	slot	ETC	0x25D70	40	UN5_TEXTENG@0x3080				V26_BASELINE_IMPORTED
M0301	1	menus_data	slot	ETC	0x25DB0	24	UN5_TEXTENG@0x30A8				V26_BASELINE_IMPORTED
M0302	1	menus_data	slot	ETC	0x25DE0	32	UN5_TEXTENG@0x30D0				V26_BASELINE_IMPORTED
M0303	1	menus_data	slot	ETC	0x25E10	48	UN5_TEXTENG@0x3100				V26_BASELINE_IMPORTED
M0304	1	menus_data	slot	ETC	0x25E50	24	UN5_TEXTENG@0x3140				V26_BASELINE_IMPORTED
M0305	1	menus_data	slot	ETC	0x25E80	24	UN5_SLES@0x513F78				V26_BASELINE_IMPORTED
M0306	1	menus_data	slot	ETC	0x25EF0	32	UN5_TEXTENG@0x31B0				V26_BASELINE_IMPORTED
M0307	1	menus_data	slot	ETC	0x25F20	32	UN5_TEXTENG@0x31E0				V26_BASELINE_IMPORTED
M0308	1	menus_data	slot	ETC	0x25F50	24	UN5_TEXTENG@0x3208				V26_BASELINE_IMPORTED
M0309	1	menus_data	slot	ETC	0x25F80	32	UN5_TEXTENG@0x3230				V26_BASELINE_IMPORTED
M0310	1	menus_data	slot	ETC	0x25FE0	32	UN5_TEXTENG@0x3288				V26_BASELINE_IMPORTED
M0311	1	menus_data	slot	ETC	0x26010	40	UN5_TEXTENG@0x32B0				V26_BASELINE_IMPORTED
M0312	1	menus_data	slot	ETC	0x26050	40	UN5_TEXTENG@0x32E0				V26_BASELINE_IMPORTED
M0313	1	menus_data	slot	ETC	0x26090	40	UN5_TEXTENG@0x3316				V26_BASELINE_IMPORTED
M0314	1	menus_data	slot	ETC	0x260D0	32	UN5_TEXTENG@0x3330				V26_BASELINE_IMPORTED
M0315	1	menus_data	slot	ETC	0x26140	40	UN5_TEXTENG@0x3380				V26_BASELINE_IMPORTED
M0316	1	menus_data	slot	ETC	0x26180	24	UN5_TEXTENG@0x33B0				V26_BASELINE_IMPORTED
M0317	1	menus_data	slot	ETC	0x261B0	24	UN5_TEXTENG@0x33D0				V26_BASELINE_IMPORTED
M0318	1	menus_data	slot	ETC	0x26210	40	UN5_TEXTENG@0x3410				V26_BASELINE_IMPORTED
M0319	1	menus_data	slot	ETC	0x26320	24	UN5_TEXTENG@0x34F0				V26_BASELINE_IMPORTED
M0320	1	menus_data	slot	ETC	0x26350	32	UN5_TEXTENG@0x3510				V26_BASELINE_IMPORTED
M0321	1	menus_data	slot	ETC	0x263A0	24	UN5_SLES@0x513FD8				V26_BASELINE_IMPORTED
M0322	1	menus_data	slot	ETC	0x263D0	24	UN5_SLES@0x513FE0				V26_BASELINE_IMPORTED
M0323	1	menus_data	slot	ETC	0x26400	24	UN5_TEXTENG@0x3578				V26_BASELINE_IMPORTED
M0324	1	menus_data	slot	ETC	0x26458	16	UN5_TEXTENG@0x35C0				V26_BASELINE_IMPORTED
M0325	1	menus_data	slot	ETC	0x26480	32	UN5_TEXTENG@0x35E0				V26_BASELINE_IMPORTED
M0326	1	menus_data	slot	ETC	0x264B0	24	UN5_TEXTENG@0x3600				V26_BASELINE_IMPORTED
M0327	1	menus_data	slot	ETC	0x26580	24	UN5_SLES@0x514000				V26_BASELINE_IMPORTED
M0328	1	menus_data	slot	ETC	0x265E0	32	UN5_TEXTENG@0x36E0				V26_BASELINE_IMPORTED
M0329	1	menus_data	slot	ETC	0x26610	16	UN5_TEXTENG@0x3708				V26_BASELINE_IMPORTED
M0330	1	menus_data	slot	ETC	0x26630	16	UN5_TEXTENG@0x9C36				V26_BASELINE_IMPORTED
M0331	1	menus_data	slot	ETC	0x26650	24	UN5_TEXTENG@0x3748				V26_BASELINE_IMPORTED
M0332	1	menus_data	slot	ETC	0x26680	24	UN5_TEXTENG@0x3770				V26_BASELINE_IMPORTED
M0333	1	menus_data	slot	ETC	0x266C0	40	UN5_TEXTENG@0x37B8				V26_BASELINE_IMPORTED
M0334	1	menus_data	slot	ETC	0x26730	32	UN5_TEXTENG@0x37F8				V26_BASELINE_IMPORTED
M0335	1	menus_data	slot	ETC	0x26800	24	UN5_TEXTENG@0x38A0				V26_BASELINE_IMPORTED
M0336	1	menus_data	slot	ETC	0x26880	32	UN5_TEXTENG@0x390A				V26_BASELINE_IMPORTED
M0337	1	menus_data	slot	ETC	0x268B0	24	UN5_TEXTENG@0x3928				V26_BASELINE_IMPORTED
M0338	1	menus_data	slot	ETC	0x26920	40	UN5_TEXTENG@0x398D				V26_BASELINE_IMPORTED
M0339	1	menus_data	slot	ETC	0x269D0	32	UN5_TEXTENG@0x3A08				V26_BASELINE_IMPORTED
M0340	1	menus_data	slot	ETC	0x26A00	32	UN5_TEXTENG@0x3A30				V26_BASELINE_IMPORTED
M0341	1	menus_data	slot	ETC	0x26A30	40	UN5_TEXTENG@0x3A60				V26_BASELINE_IMPORTED
M0342	1	menus_data	slot	ETC	0x26A70	48	UN5_TEXTENG@0x3A93				V26_BASELINE_IMPORTED
M0343	1	menus_data	slot	ETC	0x26AB0	32	UN5_TEXTENG@0x217B				V26_BASELINE_IMPORTED
M0344	1	menus_data	slot	ETC	0x26B10	56	UN5_TEXTENG@0x3AE0				V26_BASELINE_IMPORTED
M0345	1	menus_data	slot	ETC	0x26B60	32	UN5_TEXTENG@0x3B08				V26_BASELINE_IMPORTED
M0346	1	menus_data	slot	ETC	0x26C00	32	UN5_TEXTENG@0x60F8				V26_BASELINE_IMPORTED
M0347	1	menus_data	slot	ETC	0x26C70	24	UN5_SLES@0x514098				V26_BASELINE_IMPORTED
M0348	1	menus_data	slot	ETC	0x26CF0	48	UN5_TEXTENG@0x3C20				V26_BASELINE_IMPORTED
M0349	1	menus_data	slot	ETC	0x26D30	32	UN5_TEXTENG@0x3C48				V26_BASELINE_IMPORTED
M0350	1	menus_data	slot	ETC	0x26D60	40	UN5_TEXTENG@0x3C70				V26_BASELINE_IMPORTED
M0351	1	menus_data	slot	ETC	0x26DA0	40	UN5_TEXTENG@0x3CB0				V26_BASELINE_IMPORTED
M0352	1	menus_data	slot	ETC	0x26DE0	48	UN5_TEXTENG@0x3CE0				V26_BASELINE_IMPORTED
M0353	1	menus_data	slot	ETC	0x26E40	16	UN5_TEXTENG@0x8C5				V26_BASELINE_IMPORTED
M0354	1	menus_data	slot	ETC	0x26EC8	28	UN5_TEXTENG@0x49D8				V26_BASELINE_IMPORTED
M0355	1	menus_data	slot	ETC	0x286C0	48	UN5_TEXTENG@0x40FB				V26_BASELINE_IMPORTED
M0356	1	menus_data	slot	ETC	0x28AE0	32	UN5_TEXTENG@0x43C8				V26_BASELINE_IMPORTED
M0357	1	menus_data	slot	ETC	0x29740	32	UN5_TEXTENG@0x4C18				V26_BASELINE_IMPORTED
M0358	1	menus_data	slot	ETC	0x29760	32	UN5_TEXTENG@0x433B				V26_BASELINE_IMPORTED
M0359	1	menus_data	slot	ETC	0x29830	32	UN5_TEXTENG@0x4CC0				V26_BASELINE_IMPORTED
M0360	1	menus_data	slot	ETC	0x29A90	32	UN5_TEXTENG@0x440C				V26_BASELINE_IMPORTED
M0361	1	menus_data	slot	ETC	0x2B2E0	48	UN5_TEXTENG@0x1CC18				V26_BASELINE_IMPORTED
M0362	1	menus_data	slot	ETC	0x2B310	32	UN5_TEXTENG@0x2C67				V26_BASELINE_IMPORTED
M0363	1	menus_data	slot	ETC	0x2B330	48	UN5_TEXTENG@0x2C80				V26_BASELINE_IMPORTED
M0364	1	menus_data	slot	ETC	0x2B360	32	UN5_TEXTENG@0x2CA0				V26_BASELINE_IMPORTED
M0365	1	menus_data	slot	ETC	0x2B380	32	UN5_TEXTENG@0x2CC0				V26_BASELINE_IMPORTED
M0366	1	menus_data	slot	ETC	0x2B3A0	32	UN5_TEXTENG@0x2CD8				V26_BASELINE_IMPORTED
M0367	1	menus_data	slot	ETC	0x2B3C0	32	UN5_TEXTENG@0x2CF0				V26_BASELINE_IMPORTED
M0368	1	menus_data	slot	ETC	0x2B3E0	48	UN5_TEXTENG@0x2D10				V26_BASELINE_IMPORTED
M0369	1	menus_data	slot	ETC	0x2B410	32	UN5_TEXTENG@0x2D20				V26_BASELINE_IMPORTED
M0370	1	menus_data	slot	ETC	0x2B430	32	UN5_TEXTENG@0x2D30				V26_BASELINE_IMPORTED
M0371	1	menus_data	slot	ETC	0x2B450	32	UN5_TEXTENG@0x2D50				V26_BASELINE_IMPORTED
M0372	1	menus_data	slot	ETC	0x2B470	32	UN5_TEXTENG@0x2D70				V26_BASELINE_IMPORTED
M0373	1	menus_data	slot	ETC	0x2B490	48	UN5_TEXTENG@0x2D88				V26_BASELINE_IMPORTED
M0374	1	menus_data	slot	ETC	0x2B4C0	32	UN5_TEXTENG@0x2D98				V26_BASELINE_IMPORTED
M0375	1	menus_data	slot	ETC	0x2B4E0	32	UN5_TEXTENG@0x2DB0				V26_BASELINE_IMPORTED
M0376	1	menus_data	slot	ETC	0x2B500	32	UN5_TEXTENG@0x2DD0				V26_BASELINE_IMPORTED
M0377	1	menus_data	slot	ETC	0x2B520	32	UN5_TEXTENG@0x2DE0				V26_BASELINE_IMPORTED
M0378	1	menus_data	slot	ETC	0x2B540	32	UN5_TEXTENG@0x2E00				V26_BASELINE_IMPORTED
M0379	1	menus_data	slot	ETC	0x2B560	48	UN5_TEXTENG@0x2E20				V26_BASELINE_IMPORTED
M0380	1	menus_data	slot	ETC	0x2B590	32	UN5_TEXTENG@0x2E40				V26_BASELINE_IMPORTED
M0381	1	menus_data	slot	ETC	0x2B5B0	32	UN5_TEXTENG@0x2E50				V26_BASELINE_IMPORTED
M0382	1	menus_data	slot	ETC	0x2B5D0	48	UN5_TEXTENG@0x2E68				V26_BASELINE_IMPORTED
M0383	1	menus_data	slot	ETC	0x2B600	48	UN5_TEXTENG@0x2E78				V26_BASELINE_IMPORTED
M0384	1	menus_data	slot	ETC	0x2B630	48	UN5_TEXTENG@0x2E90				V26_BASELINE_IMPORTED
M0385	1	menus_data	slot	ETC	0x2B660	48	UN5_TEXTENG@0x2EB0				V26_BASELINE_IMPORTED
M0386	1	menus_data	slot	ETC	0x2B690	16	UN5_TEXTENG@0x15D8D				V26_BASELINE_IMPORTED
M0387	1	menus_data	slot	ETC	0x2B6A0	48	UN5_TEXTENG@0x2EC8				V26_BASELINE_IMPORTED
M0388	1	menus_data	slot	ETC	0x2B6D0	48	UN5_TEXTENG@0x2EE0				V26_BASELINE_IMPORTED
M0389	1	menus_data	slot	ETC	0x2B700	32	UN5_TEXTENG@0x2F00				V26_BASELINE_IMPORTED
M0390	1	menus_data	slot	ETC	0x2B720	32	UN5_TEXTENG@0x2F18				V26_BASELINE_IMPORTED
M0391	1	menus_data	slot	ETC	0x2B740	48	UN5_TEXTENG@0x2F28				V26_BASELINE_IMPORTED
M0392	1	menus_data	slot	ETC	0x2B770	48	UN5_TEXTENG@0x2F40				V26_BASELINE_IMPORTED
M0393	1	menus_data	slot	ETC	0x2B7A0	48	UN5_TEXTENG@0x2F60				V26_BASELINE_IMPORTED
M0394	1	menus_data	slot	ETC	0x2B7D0	32	UN5_TEXTENG@0x2F70				V26_BASELINE_IMPORTED
M0395	1	menus_data	slot	ETC	0x2B7F0	32	UN5_TEXTENG@0x2F82				V26_BASELINE_IMPORTED
M0396	1	menus_data	slot	ETC	0x2B810	48	UN5_TEXTENG@0x2FA0				V26_BASELINE_IMPORTED
M0397	1	menus_data	slot	ETC	0x2B840	48	UN5_TEXTENG@0x2FC0				V26_BASELINE_IMPORTED
M0398	1	menus_data	slot	ETC	0x2B870	40	UN5_TEXTENG@0x2FE0				V26_BASELINE_IMPORTED
M0399	1	menus_data	slot	ETC	0x2B898	28	UN5_TEXTENG@0x2FF8				V26_BASELINE_IMPORTED
M0400	1	menus_data	slot	ETC	0x2BB60	32	UN5_TEXTENG@0x1E80				V26_BASELINE_IMPORTED
M0401	1	menus_data	slot	ETC	0x2BB80	32	UN5_TEXTENG@0x28860				V26_BASELINE_IMPORTED
M0402	1	menus_data	slot	ETC	0x2BBA0	32	UN5_TEXTENG@0x4AA9				V26_BASELINE_IMPORTED
M0403	1	menus_data	slot	ETC	0x2BBC0	32	UN5_TEXTENG@0x1EC0				V26_BASELINE_IMPORTED
M0404	1	menus_data	slot	ETC	0x2BBE0	32	UN5_TEXTENG@0x1EE0				V26_BASELINE_IMPORTED
M0405	1	menus_data	slot	ETC	0x2BC00	32	UN5_TEXTENG@0x1F00				V26_BASELINE_IMPORTED
M0406	1	menus_data	slot	ETC	0x2BC20	16	UN5_TEXTENG@0x28869				V26_BASELINE_IMPORTED
M0407	1	menus_data	slot	ETC	0x2BC30	24	UN5_TEXTENG@0x1F28				V26_BASELINE_IMPORTED
M0408	1	menus_data	slot	ETC	0x2BC48	24	UN5_TEXTENG@0x1F38				V26_BASELINE_IMPORTED
M0409	1	menus_data	slot	ETC	0x2BC60	32	UN5_TEXTENG@0x1F50				V26_BASELINE_IMPORTED
M0410	1	menus_data	slot	ETC	0x2BC80	48	UN5_TEXTENG@0x1F68				V26_BASELINE_IMPORTED
M0411	1	menus_data	slot	ETC	0x2BCB0	48	UN5_TEXTENG@0x1F80				V26_BASELINE_IMPORTED
M0412	1	menus_data	slot	ETC	0x2BCE0	32	UN5_TEXTENG@0x1FA0				V26_BASELINE_IMPORTED
M0413	1	menus_data	slot	ETC	0x2BD60	48	UN5_TEXTENG@0x1FF4				V26_BASELINE_IMPORTED
M0414	1	menus_data	slot	ETC	0x2BD90	48	UN5_TEXTENG@0x2010				V26_BASELINE_IMPORTED
M0415	1	menus_data	slot	ETC	0x2BDC0	48	UN5_TEXTENG@0x2030				V26_BASELINE_IMPORTED
M0416	1	menus_data	slot	ETC	0x2BDF0	32	UN5_TEXTENG@0x2050				V26_BASELINE_IMPORTED
M0417	1	menus_data	slot	ETC	0x2BE10	48	UN5_TEXTENG@0x2070				V26_BASELINE_IMPORTED
M0418	1	menus_data	slot	ETC	0x2BE40	48	UN5_TEXTENG@0x2080				V26_BASELINE_IMPORTED
M0419	1	menus_data	slot	ETC	0x2BE70	48	UN5_TEXTENG@0x20A0				V26_BASELINE_IMPORTED
M0420	1	menus_data	slot	ETC	0x2BEA0	32	UN5_TEXTENG@0x20B8				V26_BASELINE_IMPORTED
M0421	1	menus_data	slot	ETC	0x2BEC0	32	UN5_TEXTENG@0x20D0				V26_BASELINE_IMPORTED
M0422	1	menus_data	slot	ETC	0x2BEE0	32	UN5_TEXTENG@0x20F0				V26_BASELINE_IMPORTED
M0423	1	menus_data	slot	ETC	0x2BF00	32	UN5_TEXTENG@0x2108				V26_BASELINE_IMPORTED
M0424	1	menus_data	slot	ETC	0x2BF20	32	UN5_TEXTENG@0x2120				V26_BASELINE_IMPORTED
M0425	1	menus_data	slot	ETC	0x2BF40	32	UN5_TEXTENG@0x2130				V26_BASELINE_IMPORTED
M0426	1	menus_data	slot	ETC	0x2BF60	32	UN5_TEXTENG@0x2140				V26_BASELINE_IMPORTED
M0427	1	menus_data	slot	ETC	0x2BF80	32	UN5_TEXTENG@0x2150				V26_BASELINE_IMPORTED
M0428	1	menus_data	slot	ETC	0x2BFA0	32	UN5_TEXTENG@0x2160				V26_BASELINE_IMPORTED
M0429	1	menus_data	slot	ETC	0x2BFC0	32	UN5_TEXTENG@0x2190				V26_BASELINE_IMPORTED
M0430	1	menus_data	slot	ETC	0x2BFE0	32	UN5_TEXTENG@0x21B0				V26_BASELINE_IMPORTED
M0431	1	menus_data	slot	ETC	0x2C000	32	UN5_TEXTENG@0x21D0				V26_BASELINE_IMPORTED
M0432	1	menus_data	slot	ETC	0x2C020	32	UN5_TEXTENG@0x21F0				V26_BASELINE_IMPORTED
M0433	1	menus_data	slot	ETC	0x2C040	40	UN5_TEXTENG@0x2230				V26_BASELINE_IMPORTED
M0434	1	menus_data	slot	ETC	0x2C068	24	UN5_TEXTENG@0x2248				V26_BASELINE_IMPORTED
M0435	1	menus_data	slot	ETC	0x2C080	40	UN5_TEXTENG@0x28820				V26_BASELINE_IMPORTED
M0436	1	menus_data	slot	ETC	0x2C0C0	48	UN5_TEXTENG@0x2290				V26_BASELINE_IMPORTED
M0437	1	menus_data	slot	ETC	0x2C0F0	32	UN5_TEXTENG@0x22A8				V26_BASELINE_IMPORTED
M0438	1	menus_data	slot	ETC	0x2C110	48	UN5_TEXTENG@0x22B8				V26_BASELINE_IMPORTED
M0439	1	menus_data	slot	ETC	0x2C160	32	UN5_TEXTENG@0x22C8				V26_BASELINE_IMPORTED
M0440	1	menus_data	slot	ETC	0x2C180	32	UN5_TEXTENG@0x22E0				V26_BASELINE_IMPORTED
M0441	1	menus_data	slot	ETC	0x2C1A0	32	UN5_TEXTENG@0x22F8				V26_BASELINE_IMPORTED
M0442	1	menus_data	slot	ETC	0x2C1C0	32	UN5_TEXTENG@0x2308				V26_BASELINE_IMPORTED
M0443	1	menus_data	slot	ETC	0x2C1E0	32	UN5_TEXTENG@0x2318				V26_BASELINE_IMPORTED
M0444	1	menus_data	slot	ETC	0x2C200	48	UN5_TEXTENG@0x2328				V26_BASELINE_IMPORTED
M0445	1	menus_data	slot	ETC	0x2C230	32	UN5_TEXTENG@0x2340				V26_BASELINE_IMPORTED
M0446	1	menus_data	slot	ETC	0x2C250	32	UN5_TEXTENG@0x2360				V26_BASELINE_IMPORTED
M0447	1	menus_data	slot	ETC	0x2C270	32	UN5_TEXTENG@0x2370				V26_BASELINE_IMPORTED
M0448	1	menus_data	slot	ETC	0x2C290	32	UN5_TEXTENG@0x2388				V26_BASELINE_IMPORTED
M0449	1	menus_data	slot	ETC	0x2C2B0	32	UN5_TEXTENG@0x23A0				V26_BASELINE_IMPORTED
M0450	1	menus_data	slot	ETC	0x2C2D0	32	UN5_TEXTENG@0x2539				V26_BASELINE_IMPORTED
M0451	1	menus_data	slot	ETC	0x2C2F0	32	UN5_TEXTENG@0x23C8				V26_BASELINE_IMPORTED
M0452	1	menus_data	slot	ETC	0x2C310	32	UN5_TEXTENG@0x23D8				V26_BASELINE_IMPORTED
M0453	1	menus_data	slot	ETC	0x2C330	32	UN5_TEXTENG@0x23F0				V26_BASELINE_IMPORTED
M0454	1	menus_data	slot	ETC	0x2C350	32	UN5_TEXTENG@0x2408				V26_BASELINE_IMPORTED
M0455	1	menus_data	slot	ETC	0x2C370	32	UN5_TEXTENG@0x2418				V26_BASELINE_IMPORTED
M0456	1	menus_data	slot	ETC	0x2C390	24	UN5_TEXTENG@0x2428				V26_BASELINE_IMPORTED
M0457	1	menus_data	slot	ETC	0x2C410	32	UN5_TEXTENG@0x24B0				V26_BASELINE_IMPORTED
M0458	1	menus_data	slot	ETC	0x2C430	32	UN5_TEXTENG@0x24C8				V26_BASELINE_IMPORTED
M0459	1	menus_data	slot	ETC	0x2C450	32	UN5_TEXTENG@0x24E0				V26_BASELINE_IMPORTED
M0460	1	menus_data	slot	ETC	0x2C470	32	UN5_TEXTENG@0x24F0				V26_BASELINE_IMPORTED
M0461	1	menus_data	slot	ETC	0x2C490	32	UN5_TEXTENG@0x2500				V26_BASELINE_IMPORTED
M0462	1	menus_data	slot	ETC	0x2C4B0	32	UN5_TEXTENG@0x2510				V26_BASELINE_IMPORTED
M0463	1	menus_data	slot	ETC	0x2C4D0	48	UN5_TEXTENG@0x2530				V26_BASELINE_IMPORTED
M0464	1	menus_data	slot	ETC	0x2C500	32	UN5_TEXTENG@0x2540				V26_BASELINE_IMPORTED
M0465	1	menus_data	slot	ETC	0x2C520	32	UN5_TEXTENG@0x2550				V26_BASELINE_IMPORTED
M0466	1	menus_data	slot	ETC	0x2C540	32	UN5_TEXTENG@0x2570				V26_BASELINE_IMPORTED
M0467	1	menus_data	slot	ETC	0x2C560	32	UN5_TEXTENG@0x2580				V26_BASELINE_IMPORTED
M0468	1	menus_data	slot	ETC	0x2C580	48	UN5_TEXTENG@0x25A0				V26_BASELINE_IMPORTED
M0469	1	menus_data	slot	ETC	0x2C5B0	32	UN5_TEXTENG@0x25B8				V26_BASELINE_IMPORTED
M0470	1	menus_data	slot	ETC	0x2C5D0	48	UN5_TEXTENG@0x25D0				V26_BASELINE_IMPORTED
M0471	1	menus_data	slot	ETC	0x2C600	32	UN5_TEXTENG@0x25E8				V26_BASELINE_IMPORTED
M0472	1	menus_data	slot	ETC	0x2C620	32	UN5_TEXTENG@0x25F8				V26_BASELINE_IMPORTED
M0473	1	menus_data	slot	ETC	0x2C640	24	UN5_TEXTENG@0x2608				V26_BASELINE_IMPORTED
M0474	1	menus_data	slot	ETC	0x2C658	24	UN5_TEXTENG@0x2618				V26_BASELINE_IMPORTED
M0475	1	menus_data	slot	ETC	0x2C670	48	UN5_TEXTENG@0x2630				V26_BASELINE_IMPORTED
M0476	1	menus_data	slot	ETC	0x2C6A0	32	UN5_TEXTENG@0x2650				V26_BASELINE_IMPORTED
M0477	1	menus_data	slot	ETC	0x2C6C0	32	UN5_TEXTENG@0x2668				V26_BASELINE_IMPORTED
M0478	1	menus_data	slot	ETC	0x2C6E0	48	UN5_TEXTENG@0x2680				V26_BASELINE_IMPORTED
M0479	1	menus_data	slot	ETC	0x2C710	32	UN5_TEXTENG@0x2698				V26_BASELINE_IMPORTED
